Place;DriverId;RaceId;Wheel;Time;Residue;Rounds;Points;StartNumber
3;1;19;B;1:39:47.884;11.047;55;15;1
1;1;2;B;1:33:36.531;;58;25;1
7;1;1;B;1:40:05.676;45.280;49;6;1
5;1;18;B;1:33:27.396;15.593;71;10;1
1;1;4;B;1:46:42.163;;56;25;1
5;1;11;B;1:28:08.346;29.482;67;10;1
3;1;9;B;1:40:42.229;12.658;57;15;1
4;1;10;B;1:25:00.186;21.986;52;12;1
2;1;14;B;1:16:27.510;2.938;53;18;1
4;1;16;B;1:30:40.845;13.522;53;12;1
2;1;8;B;1:33:55.710;2.254;70;18;1
12;1;17;B;2:49:50.749;+ 1:29.939;55;0;1
8;1;3;B;1:34:26.330;37.918;56;4;1
4;1;15;B;1:58:23.963;30.384;61;12;1
5;1;5;B;1:36:47.829;+ 1:03.728;66;10;1
2;1;7;B;1:28:50.265;2.645;58;18;1
8;1;12;B;1:41:07.854;+ 1 Runde;69;4;1
2;2;19;B;1:39:46.999;10.162;55;18;2
6;2;2;B;1:34:06.429;29.898;58;8;2
3;2;1;B;1:39:43.578;23.182;49;15;2
1;2;13;B;1:29:04.268;;44;25;2
4;2;18;B;1:33:26.437;14.634;71;12;2
2;2;4;B;1:46:43.693;1.530;56;18;2
4;2;11;B;1:28:05.760;26.896;67;12;2
2;2;9;B;1:40:34.613;5.042;57;18;2
2;2;10;B;1:24:39.560;1.360;52;18;2
5;2;16;B;1:31:06.918;39.595;53;10;2
1;2;8;B;1:33:53.456;;70;25;2
2;2;17;B;2:48:35.809;14.999;55;18;2
6;2;3;B;1:34:11.883;23.471;56;8;2
5;2;6;B;1:50:17.718;4.363;78;10;2
14;2;5;B;1:32:59.272;Ausfall;64;0;2
1;2;7;B;1:28:47.620;;58;25;2
10;3;2;B;1:34:45.922;+ 1:09.391;58;1;3
6;3;1;B;1:40:04.559;44.163;49;8;3
7;3;13;B;1:29:19.816;15.548;44;6;3
7;3;18;B;1:33:55.259;43.456;71;6;3
10;3;4;B;1:47:43.912;+ 1:01.749;56;1;3
9;3;11;B;1:27:50.738;+ 1 Runde;66;2;3
15;3;9;B;1:41:18.397;48.826;57;0;3
9;3;10;B;1:25:19.799;41.599;52;2;3
9;3;14;B;1:17:09.520;44.948;53;2;3
6;3;16;B;1:31:27.256;59.933;53;8;3
11;3;8;B;1:34:44.747;+ 1 Runde;69;0;3
4;3;17;B;2:49:00.498;39.688;55;12;3
12;3;6;B;1:50:39.067;25.712;78;0;3
13;3;15;B;1:58:06.513;+ 1 Runde;60;0;3
4;3;5;B;1:36:46.296;+ 1:02.195;66;12;3
4;3;7;B;1:29:18.730;31.110;58;12;3
11;3;12;B;1:41:30.110;+ 1 Runde;69;0;3
4;4;19;B;1:40:07.584;30.747;55;12;4
5;4;2;B;1:33:53.214;16.683;58;10;4
5;4;1;B;1:40:00.609;40.213;49;10;4
6;4;13;B;1:29:16.627;12.359;44;8;4
6;4;18;B;1:33:47.123;35.320;71;8;4
3;4;4;B;1:46:51.647;9.484;56;15;4
8;4;11;B;1:27:47.541;+ 1 Runde;66;4;4
10;4;9;B;1:41:13.953;44.382;57;1;4
3;4;10;B;1:24:59.507;21.307;52;15;4
5;4;14;B;1:16:54.514;29.942;53;10;4
17;4;16;B;1:21:52.769;Ausfall;47;0;4
6;4;8;B;1:34:49.540;56.084;70;8;4
3;4;3;B;1:34:01.916;13.504;56;15;4
7;4;6;B;1:50:20.006;6.651;78;6;4
5;4;15;B;1:58:42.973;49.394;61;10;4
13;4;5;B;1:36:41.080;+ 1 Runde;65;0;4
5;4;7;B;1:29:19.886;32.266;58;10;4
1;5;19;B;1:39:36.837;;55;25;5
4;5;1;B;1:39:59.195;38.799;49;12;5
15;5;13;B;1:29:30.159;+ 1 Runde;43;0;5
1;5;18;B;1:33:11.803;;71;25;5
6;5;4;B;1:47:15.473;33.310;56;8;5
3;5;11;B;1:27:43.985;5.121;67;15;5
1;5;9;B;1:40:29.571;;57;25;5
7;5;10;B;1:25:14.934;36.734;52;6;5
4;5;14;B;1:16:52.768;28.196;53;12;5
1;5;16;B;1:30:27.323;;53;25;5
4;5;8;B;1:34:31.273;37.817;70;12;5
1;5;3;B;1:33:48.412;;56;25;5
2;5;6;B;1:50:13.803;+ 0.448;78;18;5
2;5;15;B;1:57:53.872;+ 0.293;61;18;5
3;5;5;B;1:36:35.439;51.338;66;15;5
3;5;12;B;1:41:24.823;19.252;70;15;5
8;6;19;B;1:40:21.080;44.243;55;4;6
9;6;2;B;1:34:43.850;+ 1:07.319;58;2;6
8;6;1;B;1:40:06.756;46.360;49;4;6
2;6;13;B;1:29:05.839;1.571;44;18;6
2;6;18;B;1:33:16.046;4.243;71;18;6
8;6;4;B;1:47:34.335;52.172;56;4;6
6;6;11;B;1:28:22.470;43.606;67;8;6
1;6;10;B;1:24:38.200;;52;25;6
6;6;14;B;1:16:55.848;31.276;53;8;6
2;6;16;B;1:30:28.228;+ 0.905;53;18;6
5;6;17;B;1:34:32.747;39.291;70;10;6
2;6;3;B;1:33:53.261;4.849;56;18;6
1;6;6;B;1:50:13.355;;78;25;6
3;6;15;B;1:58:22.720;29.141;61;15;6
1;6;5;B;1:35:44.101;;66;25;6
3;6;7;B;1:29:11.905;24.285;58;15;6
1;6;12;B;1:41:05.571;;70;25;6
10;7;19;B;1:40:27.705;50.868;55;1;7
3;7;2;B;1:33:51.019;14.488;58;15;7
2;7;1;B;1:39:36.495;16.099;49;18;7
4;7;13;B;1:29:12.532;8.264;44;12;7
15;7;18;B;1:33:59.032;+ 1 Runde;70;0;7
9;7;4;B;1:47:39.959;57.796;56;2;7
2;7;11;B;1:27:43.060;4.196;67;18;7
11;7;9;B;1:41:16.192;46.621;57;0;7
15;7;10;B;1:25:45.689;+ 1:07.489;52;0;7
3;7;14;B;1:16:28.795;4.223;53;15;7
15;7;8;B;1:35:15.971;+ 1 Runde;69;0;7
3;7;17;B;2:48:51.678;30.868;55;15;7
7;7;3;B;1:34:15.480;27.068;56;6;7
4;7;6;B;1:50:16.021;2.666;78;12;7
8;7;15;B;1:59:46.876;+ 1:53.297;61;4;7
6;7;5;B;1:36:49.868;+ 1:05.767;66;8;7
7;7;7;B;1:29:24.255;36.635;58;6;7
4;7;12;B;1:41:33.045;27.474;70;12;7
7;8;19;B;1:40:20.634;43.797;55;6;8
4;8;2;B;1:33:52.835;16.304;58;12;8
1;8;1;B;1:39:20.396;;49;25;8
3;8;18;B;1:33:18.610;6.807;71;15;8
4;8;4;B;1:46:54.032;11.869;56;12;8
1;8;11;B;1:27:38.864;;67;25;8
8;8;9;B;1:41:02.380;32.809;57;4;8
14;8;10;B;1:25:40.585;+ 1:02.385;52;0;8
1;8;14;B;1:16:24.572;;53;25;8
3;8;16;B;1:30:30.044;2.721;53;15;8
3;8;8;B;1:34:02.670;9.214;70;15;8
1;8;17;B;2:48:20.810;;55;25;8
13;8;3;B;1:31:05.241;+ 2 Runden;54;0;8
6;8;6;B;1:50:19.696;6.341;78;8;8
1;8;15;B;1:57:53.579;;61;25;8
2;8;5;B;1:36:08.166;24.065;66;18;8
8;8;7;B;1:29:34.164;46.544;58;4;8
2;8;12;B;1:41:23.392;17.821;70;18;8
12;9;19;B;1:40:34.523;57.686;55;0;9
8;9;2;B;1:34:37.067;+ 1:00.536;58;4;9
10;9;1;B;1:40:22.885;+ 1:02.489;49;1;9
14;9;18;B;1:33:58.320;+ 1 Runde;70;0;9
12;9;4;B;1:47:45.828;+ 1:03.665;56;0;9
12;9;11;B;1:27:58.027;+ 1 Runde;66;0;9
4;9;9;B;1:40:55.198;25.627;57;12;9
5;9;10;B;1:25:09.656;31.456;52;10;9
10;9;14;B;1:17:28.785;+ 1:04.213;53;1;9
9;9;16;B;1:31:38.169;+ 1:10.846;53;2;9
14;9;8;B;1:34:48.538;+ 1 Runde;69;0;9
7;9;17;B;2:49:30.067;+ 1:09.257;55;6;9
12;9;3;B;1:34:30.307;+ 1 Runde;55;0;9
6;9;15;B;1:58:49.680;56.101;61;8;9
9;9;5;B;1:36:04.378;+ 1 Runde;65;2;9
14;9;7;B;1:28:59.057;+ 1 Runde;57;0;9
10;9;12;B;1:41:10.638;+ 1 Runde;69;1;9
16;10;19;B;1:40:41.600;+ 1:04.763;55;0;10
14;10;1;B;1:40:38.777;+ 1 Runde;48;0;10
14;10;13;B;1:29:25.271;+ 1 Runde;43;0;10
8;10;18;B;1:33:35.966;+ 1 Runde;70;4;10
15;10;4;B;1:48:01.537;+ 1 Runde;55;0;10
13;10;11;B;1:27:58.676;+ 1 Runde;66;0;10
10;10;10;B;1:25:20.212;42.012;52;1;10
7;10;14;B;1:16:57.384;32.812;53;6;10
13;10;8;B;1:34:47.422;+ 1 Runde;69;0;10
10;10;17;B;2:49:41.661;+ 1:20.851;55;1;10
10;10;3;B;1:35:01.811;+ 1:13.399;56;1;10
10;10;15;B;1:59:46.370;+ 1:52.791;61;1;10
16;10;5;B;1:35:44.518;+ 2 Runden;64;0;10
17;10;7;B;1:29:54.170;+ 1 Runde;57;0;10
6;10;12;B;1:42:22.294;+ 1:16.723;70;8;10
5;11;19;B;1:40:15.863;39.026;55;10;11
2;11;2;B;1:33:48.565;12.034;58;18;11
11;11;1;B;1:40:29.489;+ 1:09.093;49;0;11
3;11;13;B;1:29:07.761;3.493;44;15;11
9;11;18;B;1:33:37.144;+ 1 Runde;70;2;11
5;11;4;B;1:47:04.376;22.213;56;10;11
7;11;11;B;1:27:40.899;+ 1 Runde;66;6;11
5;11;9;B;1:40:56.693;27.122;57;10;11
8;11;14;B;1:16:58.600;34.028;53;4;11
7;11;8;B;1:34:50.756;57.300;70;6;11
5;11;17;B;2:49:08.544;47.734;55;10;11
4;11;3;B;1:34:07.001;18.589;56;12;11
3;11;6;B;1:50:15.030;1.675;78;15;11
7;11;15;B;1:59:20.138;+ 1:26.559;61;6;11
8;11;5;B;1:36:57.778;+ 1:13.677;66;4;11
6;11;12;B;1:29:20.444;32.824;58;8;11
6;12;19;B;1:40:20.357;43.520;55;8;12
9;12;13;B;1:29:28.119;23.851;44;2;12
16;12;18;B;1:33:59.733;+ 1 Runde;70;0;12
7;12;4;B;1:47:29.763;47.600;56;6;12
10;12;11;B;1:27:55.114;+ 1 Runde;66;1;12
14;12;9;B;1:41:17.858;48.287;57;0;12
13;12;10;B;1:25:37.574;59.374;52;0;12
13;12;14;B;1:17:43.491;+ 1:18.919;53;0;12
17;12;8;B;1:35:05.361;+ 2 Runden;68;0;12
13;12;6;B;1:43:48.498;Ausfall;73;0;12
11;12;15;B;1:57:57.619;+ 1 Runde;60;0;12
11;12;5;B;1:36:20.307;+ 1 Runde;65;0;12
15;12;7;B;1:29:25.954;+ 1 Runde;57;0;12
5;12;12;B;1:42:18.763;+ 1:13.192;70;10;12
13;14;19;B;1:40:35.162;58.325;55;0;14
12;14;1;B;1:40:43.354;+ 1:22.958;49;0;14
5;14;13;B;1:29:13.362;9.094;44;10;14
12;14;18;B;1:33:45.492;+ 1 Runde;70;0;14
11;14;4;B;1:47:45.037;+ 1:02.874;56;0;14
17;14;11;B;1:28:02.328;+ 2 Runden;65;0;14
6;14;9;B;1:40:59.739;30.168;57;8;14
8;14;10;B;1:25:19.132;40.932;52;4;14
16;14;14;B;1:16:41.994;+ 1 Runde;52;0;14
10;14;8;B;1:34:43.991;+ 1 Runde;69;1;14
5;14;3;B;1:34:09.471;21.059;56;10;14
8;14;6;B;1:50:20.325;6.970;78;4;14
9;14;15;B;2:00:05.995;+ 2:12.416;61;2;14
7;14;5;B;1:36:57.042;+ 1:12.941;66;6;14
9;14;12;B;1:29:36.649;49.029;58;2;14
7;15;2;B;1:34:36.378;59.847;58;6;15
9;15;1;B;1:40.13.404;53.008;49;2;15
10;15;13;B;1:29:39.099;34.831;44;1;15
16;15;11;B;1:27:52.031;+ 2 Runden;65;0;15
16;15;9;B;1:41:20.461;50.890;57;0;15
11;15;10;B;1:25:20.659;42.459;52;0;15
12;15;14;B;1:17:30.678;+ 1:06.106;53;0;15
9;15;8;B;1:34:42.634;+ 1 Runde;69;2;15
6;15;17;B;2:49:14.381;53.571;55;8;15
9;15;6;B;1:50:20.660;7.305;78;2;15
15;15;5;B;1:35:09.944;Ausfall;64;0;15
13;15;7;B;1:28:56.806;+ 1 Runde;57;0;15
13;15;12;B;1:41:37.358;+ 1 Runde;69;0;15
15;16;19;B;1:40:40.015;+ 1:03.178;55;0;16
16;16;1;B;1:34:51.386;Ausfall;46;0;16
12;16;13;B;1:29:44.163;39.895;44;0;16
13;16;18;B;1:33:58.288;+ 1 Runde;70;0;16
9;16;9;B;1:41:05.870;36.299;57;2;16
12;16;10;B;1:25:25.827;47.627;52;0;16
11;16;14;B;1:17:29.628;+ 1:05.056;53;0;16
10;16;16;B;1:31:40.129;+ 1:12.806;53;1;16
8;16;8;B;1:34:38.435;+ 1 Runde;69;4;16
11;16;3;B;1:35:07.350;+ 1:18.938;56;0;16
10;16;6;B;1:50:21.554;8.199;78;1;16
14;16;15;B;1:58:11.029;+ 1 Runde;60;0;16
16;16;12;B;1:29:44.682;+ 1 Runde;57;0;16
12;16;7;B;1:41:36.709;+ 1 Runde;69;0;16
9;17;19;B;1:40:27.038;50.201;55;2;17
11;17;2;B;1:34:47.832;+ 1:11.301;58;0;17
13;17;1;B;1:40:53.052;+ 1:32.656;49;0;17
13;17;13;B;1:29:53.725;49.457;44;0;17
11;17;18;B;1:33:44.982;+ 1 Runde;70;0;17
13;17;4;B;1:47:53.579;+ 1:11.416;56;0;17
15;17;11;B;1:28:40.457;+ 1 Runde;66;0;17
13;17;9;B;1:41:17.810;48.239;57;0;17
15;17;14;B;1:16:41.580;+ 1 Runde;52;0;17
11;17;16;B;1:30:33.120;+ 1 Runde;52;0;17
12;17;8;B;1:34:46.635;+ 1 Runde;69;0;17
11;17;17;B;2:49:44.956;+ 1:24.146;55;0;17
9;17;3;B;1:34:59.014;+ 1:10.602;56;2;17
11;17;6;B;1:50:22.490;9.135;78;0;17
12;17;15;B;1:57:59.746;+ 1 Runde;60;0;17
10;17;5;B;1:36:13.288;+ 1 Runde;65;1;17
12;17;12;B;1:29:55.420;+ 1:07.800;58;0;17
21;18;19;B;1:37:42.116;Ausfall;51;0;18
17;18;1;B;1:39:11.141;+ 3 Runden;46;0;18
19;18;13;B;1:30:06.854;+ 1 Runde;43;0;18
19;18;18;B;1:34:18.462;+ 2 Runden;69;0;18
21;18;9;B;1:41:42.171;+ 4 Runden;53;0;18
16;18;16;B;1:26:13.365;+ 1 Runde;51;0;18
13;18;3;B;1:31:30.576;+ 2 Runden;51;0;18
17;18;6;B;1:34:15.642;+ 5 Runden;51;0;18
15;18;5;B;1:41:34.121;Ausfall;70;0;18
17;18;7;B;1:37:09.713;+ 3 Runden;63;0;18
15;18;12;B;1:41:08.524;+ 3 Runden;67;0;18
17;19;19;B;1:41:18.182;+ 1 Runde;54;0;19
13;19;2;B;1:34:49.139;+ 2 Runden;56;0;19
15;19;1;B;1:39:39.094;+ 2 Runden;47;0;19
16;19;13;B;1:29:44.538;+ 1 Runde;43;0;19
18;19;18;B;1:34:17.620;+ 2 Runden;69;0;19
14;19;4;B;1:47:52.460;+ 1 Runde;55;0;19
17;19;10;B;1:26:13.616;+ 1 Runde;51;0;19
18;19;14;B;1:16:51.146;+ 2 Runden;51;0;19
12;19;16;B;1:32:07.726;+ 1 Runde;52;0;19
16;19;8;B;1:35:04.808;+ 2 Runden;68;0;19
13;19;17;B;2:49:27.567;+ 1 Runde;54;0;19
16;19;15;B;1:55:07.506;Ausfall;58;0;19
14;19;12;B;1:41:07.636;+ 3 Runden;67;0;19
14;20;2;B;1:33:38.174;+ 5 Runden;53;0;20
17;20;4;B;1:47:39.011;+ 4 Runden;52;0;20
18;20;9;B;1:40:37.870;+ 2 Runden;55;0;20
19;20;10;B;1:25:36.238;+ 2 Runden;50;0;20
18;20;8;B;1:34:04.900;+ 4 Runden;66;0;20
15;20;3;B;1:35:21.231;+ 3 Runden;53;0;20
14;20;6;B;1:41:33.584;Ausfall;70;0;20
20;20;7;B;1:24:52.656;Ausfall;52;0;20
20;21;13;B;1:29:57.404;+ 2 Runden;42;0;20
19;21;14;B;1:17:46.321;+ 2 Runden;51;0;20
16;21;16;B;1:31:10.190;+ 3 Runden;50;0;20
15;21;17;B;2:48:47.837;+ 2 Runden;53;0;20
19;21;12;B;1:42.33.460;+ 4 Runden;66;0;20
20;21;10;B;1:25:36.857;+ 2 Runden;50;0;21
20;22;19;B;1:40:11.300;+ 2 Runden;53;0;20
22;22;18;B;1:34:26.440;+ 6 Runden;65;0;21
19;23;19;B;1:39:57.828;+ 2 Runden;53;0;21
21;23;18;B;1:34:25.912;+ 2 Runden;69;0;21
16;23;14;B;1:48:28.179;+ 2 Runden;54;0;21
19;23;11;B;1:28:10.760;+ 4 Runden;63;0;21
20;23;9;B;1:41:07.902;+ 2 Runden;55;0;21
15;23;16;B;1:32:02.330;+ 2 Runden;51;0;21
14;23;17;B;2:48:30.504;+ 2 Runden;53;0;21
16;23;3;B;1:34:17.980;+ 4 Runden;52;0;21
17;23;12;B;1:42:04.467;+ 3 Runden;67;0;21
11;25;19;B;1:40:28.388;51.551;55;0;22
12;24;2;B;1:34:50.615;+ 1:14.084;58;0;22
11;24;13;B;1:29:40.287;36.019;44;0;22
17;25;18;B;1:34:00.983;+ 1 Runde;70;0;22
14;24;11;B;1:28:22.985;+ 1 Runde;66;0;22
12;24;9;B;1:41:16.985;47.414;57;0;22
14;24;14;B;1:16:34.616;+ 1 Runde;52;0;22
8;24;16;B;1:31:36.971;+ 1:09.648;53;4;22
9;24;17;B;2:49:40.917;+ 1:20.107;55;2;22
11;24;7;B;1:29:53.564;+ 1:05.944;58;0;22
7;24;12;B;1:41:06.407;+ 1 Runde;69;6;22
14;26;19;B;1:40:36.395;59.558;55;0;23
8;26;13;B;1:29:20.946;16.678;44;4;23
10;26;18;B;1:33:37.615;+ 1 Runde;70;1;23
11;26;11;B;1:27:56.373;+ 1 Runde;66;0;23
7;26;9;B;1:41:00.536;30.965;57;6;23
6;26;10;B;1:25:10.371;32.171;52;8;23
7;26;16;B;1:31:31.361;+ 1:04.038;53;6;23
8;26;17;B;2:49:38.699;+ 1:17.889;55;4;23
12;26;5;B;1:36:21.168;+ 1 Runde;65;0;23
10;26;7;B;1:29:53.270;+ 1:05.650;58;1;23
9;26;12;B;1:41:08.856;+ 1 Runde;69;2;23
18;27;13;B;1:29:52.280;+ 1 Runde;43;0;24
20;27;18;B;1:34:24.680;+ 2 Runden;69;0;24
18;27;11;B;1:28:22.856;+ 3 Runden;64;0;24
19;27;9;B;1:40:53.767;+ 2 Runden;55;0;24
18;27;10;B;1:24:38.350;+ 2 Runden;50;0;24
17;27;14;B;1:16:48.751;+ 2 Runden;51;0;24
14;27;16;B;1:32:00.772;+ 2 Runden;51;0;24
18;27;5;B;1:37:11.174;+ 3 Runden;63;0;24
18;27;7;B;1:29:03.005;+ 3 Runden;55;0;24
16;27;12;B;1:41:35.185;+ 3 Runden;67;0;24
18;28;19;B;1:39:54.475;+ 2 Runden;53;0;25
17;28;13;B;1:29:46.318;+ 1 Runde;43;0;25
17;28;9;B;1:41:59.858;+ 1 Runde;56;0;25
20;28;14;B;1:16:22.383;+ 3 Runden;50;0;25
19;28;8;B;1:33:59.377;+ 5 Runden;65;0;25
14;28;3;B;1:35:03.483;+ 3 Runden;53;0;25
15;28;15;B;1:59:32.061;+ 2 Runden;59;0;25
19;28;5;B;1:37:00.618;+ 4 Runden;62;0;25
19;28;7;B;1:29:31.763;+ 3 Runden;55;0;25
18;28;12;B;1:42:03.173;+ 4 Runden;66;0;25
