Platz;Rennen;Nummer;Fahrer;Team / Motor;Reifen;Zeit;Rückstand;Runden;Punkte
3;Abu Dhabi GP;1;J. Button;McLaren / Mercedes;B;1:39:47.884;11.047;55;15
1;Australien GP;1;J. Button;McLaren / Mercedes;B;1:33:36.531;;58;25
7;Bahrain GP;1;J. Button;McLaren / Mercedes;B;1:40:05.676;45.280;49;6
5;Brasilien GP;1;J. Button;McLaren / Mercedes;B;1:33:27.396;15.593;71;10
1;China GP;1;J. Button;McLaren / Mercedes;B;1:46:42.163;;56;25
5;Deutschand GP;1;J. Button;McLaren / Mercedes;B;1:28:08.346;29.482;67;10
3;Europa GP;1;J. Button;McLaren / Mercedes;B;1:40:42.229;12.658;57;15
4;Großbritannien GP;1;J. Button;McLaren / Mercedes;B;1:25:00.186;21.986;52;12
2;Italien GP;1;J. Button;McLaren / Mercedes;B;1:16:27.510;2.938;53;18
4;Japan GP;1;J. Button;McLaren / Mercedes;B;1:30:40.845;13.522;53;12
2;Kanada GP;1;J. Button;McLaren / Mercedes;B;1:33:55.710;2.254;70;18
12;Korea GP;1;J. Button;McLaren / Mercedes;B;2:49:50.749;+ 1:29.939;55;0
8;Malaysia GP;1;J. Button;McLaren / Mercedes;B;1:34:26.330;37.918;56;4
4;Singapur GP;1;J. Button;McLaren / Mercedes;B;1:58:23.963;30.384;61;12
5;Spanien GP;1;J. Button;McLaren / Mercedes;B;1:36:47.829;+ 1:03.728;66;10
2;Türkei GP;1;J. Button;McLaren / Mercedes;B;1:28:50.265;2.645;58;18
8;Ungarn GP;1;J. Button;McLaren / Mercedes;B;1:41:07.854;+ 1 Runde;69;4
2;Abu Dhabi GP;2;L. Hamilton;McLaren / Mercedes;B;1:39:46.999;10.162;55;18
6;Australien GP;2;L. Hamilton;McLaren / Mercedes;B;1:34:06.429;29.898;58;8
3;Bahrain GP;2;L. Hamilton;McLaren / Mercedes;B;1:39:43.578;23.182;49;15
1;Belgien GP;2;L. Hamilton;McLaren / Mercedes;B;1:29:04.268;;44;25
4;Brasilien GP;2;L. Hamilton;McLaren / Mercedes;B;1:33:26.437;14.634;71;12
2;China GP;2;L. Hamilton;McLaren / Mercedes;B;1:46:43.693;1.530;56;18
4;Deutschand GP;2;L. Hamilton;McLaren / Mercedes;B;1:28:05.760;26.896;67;12
2;Europa GP;2;L. Hamilton;McLaren / Mercedes;B;1:40:34.613;5.042;57;18
2;Großbritannien GP;2;L. Hamilton;McLaren / Mercedes;B;1:24:39.560;1.360;52;18
5;Japan GP;2;L. Hamilton;McLaren / Mercedes;B;1:31:06.918;39.595;53;10
1;Kanada GP;2;L. Hamilton;McLaren / Mercedes;B;1:33:53.456;;70;25
2;Korea GP;2;L. Hamilton;McLaren / Mercedes;B;2:48:35.809;14.999;55;18
6;Malaysia GP;2;L. Hamilton;McLaren / Mercedes;B;1:34:11.883;23.471;56;8
5;Monaco GP;2;L. Hamilton;McLaren / Mercedes;B;1:50:17.718;4.363;78;10
14;Spanien GP;2;L. Hamilton;McLaren / Mercedes;B;1:32:59.272;Ausfall;64;0
1;Türkei GP;2;L. Hamilton;McLaren / Mercedes;B;1:28:47.620;;58;25
10;Australien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:34:45.922;+ 1:09.391;58;1
6;Bahrain GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:40:04.559;44.163;49;8
7;Belgien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:29:19.816;15.548;44;6
7;Brasilien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:33:55.259;43.456;71;6
10;China GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:47:43.912;+ 1:01.749;56;1
9;Deutschand GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:27:50.738;+ 1 Runde;66;2
15;Europa GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:41:18.397;48.826;57;0
9;Großbritannien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:25:19.799;41.599;52;2
9;Italien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:17:09.520;44.948;53;2
6;Japan GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:31:27.256;59.933;53;8
11;Kanada GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:34:44.747;+ 1 Runde;69;0
4;Korea GP;3;M. Schumacher;Mercedes GP / Mercedes;B;2:49:00.498;39.688;55;12
12;Monaco GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:50:39.067;25.712;78;0
13;Singapur GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:58:06.513;+ 1 Runde;60;0
4;Spanien GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:36:46.296;+ 1:02.195;66;12
4;Türkei GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:29:18.730;31.110;58;12
11;Ungarn GP;3;M. Schumacher;Mercedes GP / Mercedes;B;1:41:30.110;+ 1 Runde;69;0
4;Abu Dhabi GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:40:07.584;30.747;55;12
5;Australien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:33:53.214;16.683;58;10
5;Bahrain GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:40:00.609;40.213;49;10
6;Belgien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:29:16.627;12.359;44;8
6;Brasilien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:33:47.123;35.320;71;8
3;China GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:46:51.647;9.484;56;15
8;Deutschand GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:27:47.541;+ 1 Runde;66;4
10;Europa GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:41:13.953;44.382;57;1
3;Großbritannien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:24:59.507;21.307;52;15
5;Italien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:16:54.514;29.942;53;10
17;Japan GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:21:52.769;Ausfall;47;0
6;Kanada GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:34:49.540;56.084;70;8
3;Malaysia GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:34:01.916;13.504;56;15
7;Monaco GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:50:20.006;6.651;78;6
5;Singapur GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:58:42.973;49.394;61;10
13;Spanien GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:36:41.080;+ 1 Runde;65;0
5;Türkei GP;4;N. Rosberg;Mercedes GP / Mercedes;B;1:29:19.886;32.266;58;10
1;Abu Dhabi GP;5;S. Vettel;Red Bull Racing / Renault;B;1:39:36.837;;55;25
4;Bahrain GP;5;S. Vettel;Red Bull Racing / Renault;B;1:39:59.195;38.799;49;12
15;Belgien GP;5;S. Vettel;Red Bull Racing / Renault;B;1:29:30.159;+ 1 Runde;43;0
1;Brasilien GP;5;S. Vettel;Red Bull Racing / Renault;B;1:33:11.803;;71;25
6;China GP;5;S. Vettel;Red Bull Racing / Renault;B;1:47:15.473;33.310;56;8
3;Deutschand GP;5;S. Vettel;Red Bull Racing / Renault;B;1:27:43.985;5.121;67;15
1;Europa GP;5;S. Vettel;Red Bull Racing / Renault;B;1:40:29.571;;57;25
7;Großbritannien GP;5;S. Vettel;Red Bull Racing / Renault;B;1:25:14.934;36.734;52;6
4;Italien GP;5;S. Vettel;Red Bull Racing / Renault;B;1:16:52.768;28.196;53;12
1;Japan GP;5;S. Vettel;Red Bull Racing / Renault;B;1:30:27.323;;53;25
4;Kanada GP;5;S. Vettel;Red Bull Racing / Renault;B;1:34:31.273;37.817;70;12
1;Malaysia GP;5;S. Vettel;Red Bull Racing / Renault;B;1:33:48.412;;56;25
2;Monaco GP;5;S. Vettel;Red Bull Racing / Renault;B;1:50:13.803;+ 0.448;78;18
2;Singapur GP;5;S. Vettel;Red Bull Racing / Renault;B;1:57:53.872;+ 0.293;61;18
3;Spanien GP;5;S. Vettel;Red Bull Racing / Renault;B;1:36:35.439;51.338;66;15
3;Ungarn GP;5;S. Vettel;Red Bull Racing / Renault;B;1:41:24.823;19.252;70;15
8;Abu Dhabi GP;6;M. Webber;Red Bull Racing / Renault;B;1:40:21.080;44.243;55;4
9;Australien GP;6;M. Webber;Red Bull Racing / Renault;B;1:34:43.850;+ 1:07.319;58;2
8;Bahrain GP;6;M. Webber;Red Bull Racing / Renault;B;1:40:06.756;46.360;49;4
2;Belgien GP;6;M. Webber;Red Bull Racing / Renault;B;1:29:05.839;1.571;44;18
2;Brasilien GP;6;M. Webber;Red Bull Racing / Renault;B;1:33:16.046;4.243;71;18
8;China GP;6;M. Webber;Red Bull Racing / Renault;B;1:47:34.335;52.172;56;4
6;Deutschand GP;6;M. Webber;Red Bull Racing / Renault;B;1:28:22.470;43.606;67;8
1;Großbritannien GP;6;M. Webber;Red Bull Racing / Renault;B;1:24:38.200;;52;25
6;Italien GP;6;M. Webber;Red Bull Racing / Renault;B;1:16:55.848;31.276;53;8
2;Japan GP;6;M. Webber;Red Bull Racing / Renault;B;1:30:28.228;+ 0.905;53;18
5;Kanada GP;6;M. Webber;Red Bull Racing / Renault;B;1:34:32.747;39.291;70;10
2;Malaysia GP;6;M. Webber;Red Bull Racing / Renault;B;1:33:53.261;4.849;56;18
1;Monaco GP;6;M. Webber;Red Bull Racing / Renault;B;1:50:13.355;;78;25
3;Singapur GP;6;M. Webber;Red Bull Racing / Renault;B;1:58:22.720;29.141;61;15
1;Spanien GP;6;M. Webber;Red Bull Racing / Renault;B;1:35:44.101;;66;25
3;Türkei GP;6;M. Webber;Red Bull Racing / Renault;B;1:29:11.905;24.285;58;15
1;Ungarn GP;6;M. Webber;Red Bull Racing / Renault;B;1:41:05.571;;70;25
10;Abu Dhabi GP;7;F. Massa;Ferrari / Ferrari;B;1:40:27.705;50.868;55;1
3;Australien GP;7;F. Massa;Ferrari / Ferrari;B;1:33:51.019;14.488;58;15
2;Bahrain GP;7;F. Massa;Ferrari / Ferrari;B;1:39:36.495;16.099;49;18
4;Belgien GP;7;F. Massa;Ferrari / Ferrari;B;1:29:12.532;8.264;44;12
15;Brasilien GP;7;F. Massa;Ferrari / Ferrari;B;1:33:59.032;+ 1 Runde;70;0
9;China GP;7;F. Massa;Ferrari / Ferrari;B;1:47:39.959;57.796;56;2
2;Deutschand GP;7;F. Massa;Ferrari / Ferrari;B;1:27:43.060;4.196;67;18
11;Europa GP;7;F. Massa;Ferrari / Ferrari;B;1:41:16.192;46.621;57;0
15;Großbritannien GP;7;F. Massa;Ferrari / Ferrari;B;1:25:45.689;+ 1:07.489;52;0
3;Italien GP;7;F. Massa;Ferrari / Ferrari;B;1:16:28.795;4.223;53;15
15;Kanada GP;7;F. Massa;Ferrari / Ferrari;B;1:35:15.971;+ 1 Runde;69;0
3;Korea GP;7;F. Massa;Ferrari / Ferrari;B;2:48:51.678;30.868;55;15
7;Malaysia GP;7;F. Massa;Ferrari / Ferrari;B;1:34:15.480;27.068;56;6
4;Monaco GP;7;F. Massa;Ferrari / Ferrari;B;1:50:16.021;2.666;78;12
8;Singapur GP;7;F. Massa;Ferrari / Ferrari;B;1:59:46.876;+ 1:53.297;61;4
6;Spanien GP;7;F. Massa;Ferrari / Ferrari;B;1:36:49.868;+ 1:05.767;66;8
7;Türkei GP;7;F. Massa;Ferrari / Ferrari;B;1:29:24.255;36.635;58;6
4;Ungarn GP;7;F. Massa;Ferrari / Ferrari;B;1:41:33.045;27.474;70;12
7;Abu Dhabi GP;8;F. Alonso;Ferrari / Ferrari;B;1:40:20.634;43.797;55;6
4;Australien GP;8;F. Alonso;Ferrari / Ferrari;B;1:33:52.835;16.304;58;12
1;Bahrain GP;8;F. Alonso;Ferrari / Ferrari;B;1:39:20.396;;49;25
3;Brasilien GP;8;F. Alonso;Ferrari / Ferrari;B;1:33:18.610;6.807;71;15
4;China GP;8;F. Alonso;Ferrari / Ferrari;B;1:46:54.032;11.869;56;12
1;Deutschand GP;8;F. Alonso;Ferrari / Ferrari;B;1:27:38.864;;67;25
8;Europa GP;8;F. Alonso;Ferrari / Ferrari;B;1:41:02.380;32.809;57;4
14;Großbritannien GP;8;F. Alonso;Ferrari / Ferrari;B;1:25:40.585;+ 1:02.385;52;0
1;Italien GP;8;F. Alonso;Ferrari / Ferrari;B;1:16:24.572;;53;25
3;Japan GP;8;F. Alonso;Ferrari / Ferrari;B;1:30:30.044;2.721;53;15
3;Kanada GP;8;F. Alonso;Ferrari / Ferrari;B;1:34:02.670;9.214;70;15
1;Korea GP;8;F. Alonso;Ferrari / Ferrari;B;2:48:20.810;;55;25
13;Malaysia GP;8;F. Alonso;Ferrari / Ferrari;B;1:31:05.241;+ 2 Runden;54;0
6;Monaco GP;8;F. Alonso;Ferrari / Ferrari;B;1:50:19.696;6.341;78;8
1;Singapur GP;8;F. Alonso;Ferrari / Ferrari;B;1:57:53.579;;61;25
2;Spanien GP;8;F. Alonso;Ferrari / Ferrari;B;1:36:08.166;24.065;66;18
8;Türkei GP;8;F. Alonso;Ferrari / Ferrari;B;1:29:34.164;46.544;58;4
2;Ungarn GP;8;F. Alonso;Ferrari / Ferrari;B;1:41:23.392;17.821;70;18
12;Abu Dhabi GP;9;R. Barrichello;Williams / Cosworth;B;1:40:34.523;57.686;55;0
8;Australien GP;9;R. Barrichello;Williams / Cosworth;B;1:34:37.067;+ 1:00.536;58;4
10;Bahrain GP;9;R. Barrichello;Williams / Cosworth;B;1:40:22.885;+ 1:02.489;49;1
14;Brasilien GP;9;R. Barrichello;Williams / Cosworth;B;1:33:58.320;+ 1 Runde;70;0
12;China GP;9;R. Barrichello;Williams / Cosworth;B;1:47:45.828;+ 1:03.665;56;0
12;Deutschand GP;9;R. Barrichello;Williams / Cosworth;B;1:27:58.027;+ 1 Runde;66;0
4;Europa GP;9;R. Barrichello;Williams / Cosworth;B;1:40:55.198;25.627;57;12
5;Großbritannien GP;9;R. Barrichello;Williams / Cosworth;B;1:25:09.656;31.456;52;10
10;Italien GP;9;R. Barrichello;Williams / Cosworth;B;1:17:28.785;+ 1:04.213;53;1
9;Japan GP;9;R. Barrichello;Williams / Cosworth;B;1:31:38.169;+ 1:10.846;53;2
14;Kanada GP;9;R. Barrichello;Williams / Cosworth;B;1:34:48.538;+ 1 Runde;69;0
7;Korea GP;9;R. Barrichello;Williams / Cosworth;B;2:49:30.067;+ 1:09.257;55;6
12;Malaysia GP;9;R. Barrichello;Williams / Cosworth;B;1:34:30.307;+ 1 Runde;55;0
6;Singapur GP;9;R. Barrichello;Williams / Cosworth;B;1:58:49.680;56.101;61;8
9;Spanien GP;9;R. Barrichello;Williams / Cosworth;B;1:36:04.378;+ 1 Runde;65;2
14;Türkei GP;9;R. Barrichello;Williams / Cosworth;B;1:28:59.057;+ 1 Runde;57;0
10;Ungarn GP;9;R. Barrichello;Williams / Cosworth;B;1:41:10.638;+ 1 Runde;69;1
16;Abu Dhabi GP;10;N. Hülkenberg;Williams / Cosworth;B;1:40:41.600;+ 1:04.763;55;0
14;Bahrain GP;10;N. Hülkenberg;Williams / Cosworth;B;1:40:38.777;+ 1 Runde;48;0
14;Belgien GP;10;N. Hülkenberg;Williams / Cosworth;B;1:29:25.271;+ 1 Runde;43;0
8;Brasilien GP;10;N. Hülkenberg;Williams / Cosworth;B;1:33:35.966;+ 1 Runde;70;4
15;China GP;10;N. Hülkenberg;Williams / Cosworth;B;1:48:01.537;+ 1 Runde;55;0
13;Deutschand GP;10;N. Hülkenberg;Williams / Cosworth;B;1:27:58.676;+ 1 Runde;66;0
10;Großbritannien GP;10;N. Hülkenberg;Williams / Cosworth;B;1:25:20.212;42.012;52;1
7;Italien GP;10;N. Hülkenberg;Williams / Cosworth;B;1:16:57.384;32.812;53;6
13;Kanada GP;10;N. Hülkenberg;Williams / Cosworth;B;1:34:47.422;+ 1 Runde;69;0
10;Korea GP;10;N. Hülkenberg;Williams / Cosworth;B;2:49:41.661;+ 1:20.851;55;1
10;Malaysia GP;10;N. Hülkenberg;Williams / Cosworth;B;1:35:01.811;+ 1:13.399;56;1
10;Singapur GP;10;N. Hülkenberg;Williams / Cosworth;B;1:59:46.370;+ 1:52.791;61;1
16;Spanien GP;10;N. Hülkenberg;Williams / Cosworth;B;1:35:44.518;+ 2 Runden;64;0
17;Türkei GP;10;N. Hülkenberg;Williams / Cosworth;B;1:29:54.170;+ 1 Runde;57;0
6;Ungarn GP;10;N. Hülkenberg;Williams / Cosworth;B;1:42:22.294;+ 1:16.723;70;8
5;Abu Dhabi GP;11;R. Kubica;Renault / Renault;B;1:40:15.863;39.026;55;10
2;Australien GP;11;R. Kubica;Renault / Renault;B;1:33:48.565;12.034;58;18
11;Bahrain GP;11;R. Kubica;Renault / Renault;B;1:40:29.489;+ 1:09.093;49;0
3;Belgien GP;11;R. Kubica;Renault / Renault;B;1:29:07.761;3.493;44;15
9;Brasilien GP;11;R. Kubica;Renault / Renault;B;1:33:37.144;+ 1 Runde;70;2
5;China GP;11;R. Kubica;Renault / Renault;B;1:47:04.376;22.213;56;10
7;Deutschand GP;11;R. Kubica;Renault / Renault;B;1:27:40.899;+ 1 Runde;66;6
5;Europa GP;11;R. Kubica;Renault / Renault;B;1:40:56.693;27.122;57;10
8;Italien GP;11;R. Kubica;Renault / Renault;B;1:16:58.600;34.028;53;4
7;Kanada GP;11;R. Kubica;Renault / Renault;B;1:34:50.756;57.300;70;6
5;Korea GP;11;R. Kubica;Renault / Renault;B;2:49:08.544;47.734;55;10
4;Malaysia GP;11;R. Kubica;Renault / Renault;B;1:34:07.001;18.589;56;12
3;Monaco GP;11;R. Kubica;Renault / Renault;B;1:50:15.030;1.675;78;15
