Platz;Rennen;Nummer;Fahrer;Team / Motor;Reifen;Zeit;Rückstand;Runden;Punkte
7;Singapur GP;11;R. Kubica;Renault / Renault;B;1:59:20.138;+ 1:26.559;61;6
8;Spanien GP;11;R. Kubica;Renault / Renault;B;1:36:57.778;+ 1:13.677;66;4
6;Türkei GP;11;R. Kubica;Renault / Renault;B;1:29:20.444;32.824;58;8
6;Abu Dhabi GP;12;V. Petrov;Renault / Renault;B;1:40:20.357;43.520;55;8
9;Belgien GP;12;V. Petrov;Renault / Renault;B;1:29:28.119;23.851;44;2
16;Brasilien GP;12;V. Petrov;Renault / Renault;B;1:33:59.733;+ 1 Runde;70;0
7;China GP;12;V. Petrov;Renault / Renault;B;1:47:29.763;47.600;56;6
10;Deutschand GP;12;V. Petrov;Renault / Renault;B;1:27:55.114;+ 1 Runde;66;1
14;Europa GP;12;V. Petrov;Renault / Renault;B;1:41:17.858;48.287;57;0
13;Großbritannien GP;12;V. Petrov;Renault / Renault;B;1:25:37.574;59.374;52;0
13;Italien GP;12;V. Petrov;Renault / Renault;B;1:17:43.491;+ 1:18.919;53;0
17;Kanada GP;12;V. Petrov;Renault / Renault;B;1:35:05.361;+ 2 Runden;68;0
13;Monaco GP;12;V. Petrov;Renault / Renault;B;1:43:48.498;Ausfall;73;0
11;Singapur GP;12;V. Petrov;Renault / Renault;B;1:57:57.619;+ 1 Runde;60;0
11;Spanien GP;12;V. Petrov;Renault / Renault;B;1:36:20.307;+ 1 Runde;65;0
15;Türkei GP;12;V. Petrov;Renault / Renault;B;1:29:25.954;+ 1 Runde;57;0
5;Ungarn GP;12;V. Petrov;Renault / Renault;B;1:42:18.763;+ 1:13.192;70;10
13;Abu Dhabi GP;14;A. Sutil;Force India / Mercedes;B;1:40:35.162;58.325;55;0
12;Bahrain GP;14;A. Sutil;Force India / Mercedes;B;1:40:43.354;+ 1:22.958;49;0
5;Belgien GP;14;A. Sutil;Force India / Mercedes;B;1:29:13.362;9.094;44;10
12;Brasilien GP;14;A. Sutil;Force India / Mercedes;B;1:33:45.492;+ 1 Runde;70;0
11;China GP;14;A. Sutil;Force India / Mercedes;B;1:47:45.037;+ 1:02.874;56;0
17;Deutschand GP;14;A. Sutil;Force India / Mercedes;B;1:28:02.328;+ 2 Runden;65;0
6;Europa GP;14;A. Sutil;Force India / Mercedes;B;1:40:59.739;30.168;57;8
8;Großbritannien GP;14;A. Sutil;Force India / Mercedes;B;1:25:19.132;40.932;52;4
16;Italien GP;14;A. Sutil;Force India / Mercedes;B;1:16:41.994;+ 1 Runde;52;0
10;Kanada GP;14;A. Sutil;Force India / Mercedes;B;1:34:43.991;+ 1 Runde;69;1
5;Malaysia GP;14;A. Sutil;Force India / Mercedes;B;1:34:09.471;21.059;56;10
8;Monaco GP;14;A. Sutil;Force India / Mercedes;B;1:50:20.325;6.970;78;4
9;Singapur GP;14;A. Sutil;Force India / Mercedes;B;2:00:05.995;+ 2:12.416;61;2
7;Spanien GP;14;A. Sutil;Force India / Mercedes;B;1:36:57.042;+ 1:12.941;66;6
9;Türkei GP;14;A. Sutil;Force India / Mercedes;B;1:29:36.649;49.029;58;2
7;Australien GP;15;V. Liuzzi;Force India / Mercedes;B;1:34:36.378;59.847;58;6
9;Bahrain GP;15;V. Liuzzi;Force India / Mercedes;B;1:40.13.404;53.008;49;2
10;Belgien GP;15;V. Liuzzi;Force India / Mercedes;B;1:29:39.099;34.831;44;1
16;Deutschand GP;15;V. Liuzzi;Force India / Mercedes;B;1:27:52.031;+ 2 Runden;65;0
16;Europa GP;15;V. Liuzzi;Force India / Mercedes;B;1:41:20.461;50.890;57;0
11;Großbritannien GP;15;V. Liuzzi;Force India / Mercedes;B;1:25:20.659;42.459;52;0
12;Italien GP;15;V. Liuzzi;Force India / Mercedes;B;1:17:30.678;+ 1:06.106;53;0
9;Kanada GP;15;V. Liuzzi;Force India / Mercedes;B;1:34:42.634;+ 1 Runde;69;2
6;Korea GP;15;V. Liuzzi;Force India / Mercedes;B;2:49:14.381;53.571;55;8
9;Monaco GP;15;V. Liuzzi;Force India / Mercedes;B;1:50:20.660;7.305;78;2
15;Spanien GP;15;V. Liuzzi;Force India / Mercedes;B;1:35:09.944;Ausfall;64;0
13;Türkei GP;15;V. Liuzzi;Force India / Mercedes;B;1:28:56.806;+ 1 Runde;57;0
13;Ungarn GP;15;V. Liuzzi;Force India / Mercedes;B;1:41:37.358;+ 1 Runde;69;0
15;Abu Dhabi GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:40:40.015;+ 1:03.178;55;0
16;Bahrain GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:34:51.386;Ausfall;46;0
12;Belgien GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:29:44.163;39.895;44;0
13;Brasilien GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:33:58.288;+ 1 Runde;70;0
9;Europa GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:41:05.870;36.299;57;2
12;Großbritannien GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:25:25.827;47.627;52;0
11;Italien GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:17:29.628;+ 1:05.056;53;0
10;Japan GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:31:40.129;+ 1:12.806;53;1
8;Kanada GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:34:38.435;+ 1 Runde;69;4
11;Malaysia GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:35:07.350;+ 1:18.938;56;0
10;Monaco GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:50:21.554;8.199;78;1
14;Singapur GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:58:11.029;+ 1 Runde;60;0
16;Türkei GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:29:44.682;+ 1 Runde;57;0
12;Ungarn GP;16;S. Buemi;Scuderia Toro Rosso / Ferrari;B;1:41:36.709;+ 1 Runde;69;0
9;Abu Dhabi GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:40:27.038;50.201;55;2
11;Australien GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:34:47.832;+ 1:11.301;58;0
13;Bahrain GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:40:53.052;+ 1:32.656;49;0
13;Belgien GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:29:53.725;49.457;44;0
11;Brasilien GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:33:44.982;+ 1 Runde;70;0
13;China GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:47:53.579;+ 1:11.416;56;0
15;Deutschand GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:28:40.457;+ 1 Runde;66;0
13;Europa GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:41:17.810;48.239;57;0
15;Italien GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:16:41.580;+ 1 Runde;52;0
11;Japan GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:30:33.120;+ 1 Runde;52;0
12;Kanada GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:34:46.635;+ 1 Runde;69;0
11;Korea GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;2:49:44.956;+ 1:24.146;55;0
9;Malaysia GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:34:59.014;+ 1:10.602;56;2
11;Monaco GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:50:22.490;9.135;78;0
12;Singapur GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:57:59.746;+ 1 Runde;60;0
10;Spanien GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:36:13.288;+ 1 Runde;65;1
12;Türkei GP;17;J. Alguersuari;Scuderia Toro Rosso / Ferrari;B;1:29:55.420;+ 1:07.800;58;0
21;Abu Dhabi GP;18;J. Trulli;Team Lotus / Cosworth;B;1:37:42.116;Ausfall;51;0
17;Bahrain GP;18;J. Trulli;Team Lotus / Cosworth;B;1:39:11.141;+ 3 Runden;46;0
19;Belgien GP;18;J. Trulli;Team Lotus / Cosworth;B;1:30:06.854;+ 1 Runde;43;0
19;Brasilien GP;18;J. Trulli;Team Lotus / Cosworth;B;1:34:18.462;+ 2 Runden;69;0
21;Europa GP;18;J. Trulli;Team Lotus / Cosworth;B;1:41:42.171;+ 4 Runden;53;0
16;Großbritannien GP;18;J. Trulli;Team Lotus / Cosworth;B;1:26:13.365;+ 1 Runde;51;0
13;Japan GP;18;J. Trulli;Team Lotus / Cosworth;B;1:31:30.576;+ 2 Runden;51;0
17;Malaysia GP;18;J. Trulli;Team Lotus / Cosworth;B;1:34:15.642;+ 5 Runden;51;0
15;Monaco GP;18;J. Trulli;Team Lotus / Cosworth;B;1:41:34.121;Ausfall;70;0
17;Spanien GP;18;J. Trulli;Team Lotus / Cosworth;B;1:37:09.713;+ 3 Runden;63;0
15;Ungarn GP;18;J. Trulli;Team Lotus / Cosworth;B;1:41:08.524;+ 3 Runden;67;0
17;Abu Dhabi GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:41:18.182;+ 1 Runde;54;0
13;Australien GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:34:49.139;+ 2 Runden;56;0
15;Bahrain GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:39:39.094;+ 2 Runden;47;0
16;Belgien GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:29:44.538;+ 1 Runde;43;0
18;Brasilien GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:34:17.620;+ 2 Runden;69;0
14;China GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:47:52.460;+ 1 Runde;55;0
17;Großbritannien GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:26:13.616;+ 1 Runde;51;0
18;Italien GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:16:51.146;+ 2 Runden;51;0
12;Japan GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:32:07.726;+ 1 Runde;52;0
16;Kanada GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:35:04.808;+ 2 Runden;68;0
13;Korea GP;19;H. Kovalainen;Team Lotus / Cosworth;B;2:49:27.567;+ 1 Runde;54;0
16;Singapur GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:55:07.506;Ausfall;58;0
14;Ungarn GP;19;H. Kovalainen;Team Lotus / Cosworth;B;1:41:07.636;+ 3 Runden;67;0
20;Abu Dhabi GP;20;C. Klien;HRT F1 Team / Cosworth;B;1:40:11.300;+ 2 Runden;53;0
14;Australien GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:33:38.174;+ 5 Runden;53;0
20;Belgien GP;20;S. Yamamoto;HRT F1 Team / Cosworth;B;1:29:57.404;+ 2 Runden;42;0
22;Brasilien GP;20;C. Klien;HRT F1 Team / Cosworth;B;1:34:26.440;+ 6 Runden;65;0
17;China GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:47:39.011;+ 4 Runden;52;0
18;Europa GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:40:37.870;+ 2 Runden;55;0
19;Großbritannien GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:25:36.238;+ 2 Runden;50;0
19;Italien GP;20;S. Yamamoto;HRT F1 Team / Cosworth;B;1:17:46.321;+ 2 Runden;51;0
16;Japan GP;20;S. Yamamoto;HRT F1 Team / Cosworth;B;1:31:10.190;+ 3 Runden;50;0
18;Kanada GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:34:04.900;+ 4 Runden;66;0
15;Korea GP;20;S. Yamamoto;HRT F1 Team / Cosworth;B;2:48:47.837;+ 2 Runden;53;0
15;Malaysia GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:35:21.231;+ 3 Runden;53;0
14;Monaco GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:41:33.584;Ausfall;70;0
20;Türkei GP;20;K. Chandhok;HRT F1 Team / Cosworth;B;1:24:52.656;Ausfall;52;0
19;Ungarn GP;20;S. Yamamoto;HRT F1 Team / Cosworth;B;1:42.33.460;+ 4 Runden;66;0
19;Abu Dhabi GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:39:57.828;+ 2 Runden;53;0
21;Brasilien GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:34:25.912;+ 2 Runden;69;0
16;China GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:48:28.179;+ 2 Runden;54;0
19;Deutschand GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:28:10.760;+ 4 Runden;63;0
20;Europa GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:41:07.902;+ 2 Runden;55;0
20;Großbritannien GP;21;S. Yamamoto;HRT F1 Team / Cosworth;B;1:25:36.857;+ 2 Runden;50;0
15;Japan GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:32:02.330;+ 2 Runden;51;0
14;Korea GP;21;B. Senna;HRT F1 Team / Cosworth;B;2:48:30.504;+ 2 Runden;53;0
16;Malaysia GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:34:17.980;+ 4 Runden;52;0
17;Ungarn GP;21;B. Senna;HRT F1 Team / Cosworth;B;1:42:04.467;+ 3 Runden;67;0
11;Abu Dhabi GP;22;N. Heidfeld;BMW Sauber F1 Team / Ferrari;B;1:40:28.388;51.551;55;0
12;Australien GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:34:50.615;+ 1:14.084;58;0
11;Belgien GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:29:40.287;36.019;44;0
17;Brasilien GP;22;N. Heidfeld;BMW Sauber F1 Team / Ferrari;B;1:34:00.983;+ 1 Runde;70;0
14;Deutschand GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:28:22.985;+ 1 Runde;66;0
12;Europa GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:41:16.985;47.414;57;0
14;Italien GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:16:34.616;+ 1 Runde;52;0
8;Japan GP;22;N. Heidfeld;BMW Sauber F1 Team / Ferrari;B;1:31:36.971;+ 1:09.648;53;4
9;Korea GP;22;N. Heidfeld;BMW Sauber F1 Team / Ferrari;B;2:49:40.917;+ 1:20.107;55;2
11;Türkei GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:29:53.564;+ 1:05.944;58;0
7;Ungarn GP;22;P. de la Rosa;BMW Sauber F1 Team / Ferrari;B;1:41:06.407;+ 1 Runde;69;6
14;Abu Dhabi GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:40:36.395;59.558;55;0
8;Belgien GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:29:20.946;16.678;44;4
10;Brasilien GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:33:37.615;+ 1 Runde;70;1
11;Deutschand GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:27:56.373;+ 1 Runde;66;0
7;Europa GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:41:00.536;30.965;57;6
6;Großbritannien GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:25:10.371;32.171;52;8
7;Japan GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:31:31.361;+ 1:04.038;53;6
8;Korea GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;2:49:38.699;+ 1:17.889;55;4
12;Spanien GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:36:21.168;+ 1 Runde;65;0
10;Türkei GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:29:53.270;+ 1:05.650;58;1
9;Ungarn GP;23;K. Kobayashi;BMW Sauber F1 Team / Ferrari;B;1:41:08.856;+ 1 Runde;69;2
18;Belgien GP;24;T. Glock;Virgin Racing / Cosworth;B;1:29:52.280;+ 1 Runde;43;0
20;Brasilien GP;24;T. Glock;Virgin Racing / Cosworth;B;1:34:24.680;+ 2 Runden;69;0
18;Deutschand GP;24;T. Glock;Virgin Racing / Cosworth;B;1:28:22.856;+ 3 Runden;64;0
19;Europa GP;24;T. Glock;Virgin Racing / Cosworth;B;1:40:53.767;+ 2 Runden;55;0
18;Großbritannien GP;24;T. Glock;Virgin Racing / Cosworth;B;1:24:38.350;+ 2 Runden;50;0
17;Italien GP;24;T. Glock;Virgin Racing / Cosworth;B;1:16:48.751;+ 2 Runden;51;0
14;Japan GP;24;T. Glock;Virgin Racing / Cosworth;B;1:32:00.772;+ 2 Runden;51;0
18;Spanien GP;24;T. Glock;Virgin Racing / Cosworth;B;1:37:11.174;+ 3 Runden;63;0
18;Türkei GP;24;T. Glock;Virgin Racing / Cosworth;B;1:29:03.005;+ 3 Runden;55;0
16;Ungarn GP;24;T. Glock;Virgin Racing / Cosworth;B;1:41:35.185;+ 3 Runden;67;0
18;Abu Dhabi GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:39:54.475;+ 2 Runden;53;0
17;Belgien GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:29:46.318;+ 1 Runde;43;0
17;Europa GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:41:59.858;+ 1 Runde;56;0
20;Italien GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:16:22.383;+ 3 Runden;50;0
19;Kanada GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:33:59.377;+ 5 Runden;65;0
14;Malaysia GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:35:03.483;+ 3 Runden;53;0
15;Singapur GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:59:32.061;+ 2 Runden;59;0
19;Spanien GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:37:00.618;+ 4 Runden;62;0
19;Türkei GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:29:31.763;+ 3 Runden;55;0
18;Ungarn GP;25;L. Di Grassi;Virgin Racing / Cosworth;B;1:42:03.173;+ 4 Runden;66;0
